! stems according på Edna MacLean

LEXICON Verbs
ani	IV_vow ; ! to go out
iḷaqatnik IV ; 	!! iḷaqatniktuq	! obtained a marriage partner
iḷasraila IV_vow ; 	!! iḷasrailaruq	! cries with pain, screams (K)
iḷaŋŋaaqtaaq IV ; 	!! iḷaŋŋaaqtaaqtuq	! is subtracting
iḷimasuk IV ; 	!! iḷimasuktuq	! suspect
iḷiqsaq IV ; 	!! iḷiqsaqtuq	! nuna earthquake
iḷiqsaq IV ; 	!! iḷiqsaqtuq	! nuna earthquake (K)
iḷiqsaq IV ; 	!! iḷiqsaqtuq	! quakes, wobbles
iḷisaq IV ; 	!! iḷisaqtuq	! tries to learn, practices
iḷisaurri IV_vow ; 	!! iḷisaurriruq	! teaches (N)
iḷisautri IV_vow ; 	!! iḷisautriruq	! teaches (K)
iḷisima IV_vow ; 	!! iḷisimaruq	! knows
iḷisimasugnaq IV ; 	!! iḷisimasugnaqtuq	! is thought to know (I think he knows)
iḷitchi IV_vow ; 	!! iḷitchiruq	! learns
iḷitchuġi IV_vow ; 	!! iḷitchuġiruq	! recognizes, realizes
iḷḷak IV ; 	!! iḷḷaktuq	! is tangled
iḷḷaq IV ; 	!! iḷḷaqtuq	! tangle
iḷḷati IV_vow ; 	!! iḷḷatiruq	! adds, joins, shakes hands with (N)
iḷḷati IV_vow ; 	!! iḷḷatiruq	! is adding (N)
iḷḷiaqsuq IV ; 	!! iḷḷiaqsuqtuq	! combs hair (N)
iḷumutuu IV_vow ; 	!! iḷumutuuruq	! is true
iḷunŋu IV_vow ; 	!! iḷunŋuruq	! stomach hurts
iḷunŋutchak IV ; 	!! iḷunŋutchaktuq	! is deeply angry, hurt, disturbed
iḷuvvik IV ; 	!! iḷuvviktuq	! buries (N)
imaqaq IV ; 	!! imaqaqtuq	! is full
imaqsi IV_vow ; 	!! imaqsiruq	! moistens skin
imigluk IV ; 	!! imigluktuq	! earring
iminŋu IV_vow ; 	!! iminŋuruq	! has a hangover (K)
imiq IV ; 	!! imiqtuq	! drinks
imiqtaq IV ; 	!! imiqtaqtuq	! is going for water
imiġuk IV ; 	!! imiġuktuq	! is thirsty
immaq IV ; 	!! immaqtuq	! is leaking
imñiqsak IV ; 	!! imñiqsaktuq	! groans
imŋaluk IV ; 	!! imŋaluktuq	! whines
imŋaluk IV ; 	!! imŋaluktuq	! whines (dog), hums (person)
inillak IV ; 	!! inillaktuq	! is placing
innait IV ; 	!! innaittuq	! the like of, such kind (N)
inuq IV ; 	!! inuqtuq	! is insufficient, fails to reach it, shoots low
ipi IV_vow ; 	!! ipiruq	! suffocates, smothers, drowns
ipik IV ; 	!! ipiktuq	! is sharp
ipiktusuk IV ; 	!! ipiktusuktuq	! is sad, despondent
ipiqtusuk IV ; 	!! ipiqtusuktuq	! is despondent, sad (N)
ipiġaq IV ; 	!! ipiġaqtuq	! wades, cuts himself
ipnaiq IV ; 	!! ipnaiqtuq	! goes to a cliff
ipqu IV_vow ; 	!! ipquruq	! is dirty
ipuaq IV ; 	!! ipuaqtuq	! rows (N)
ipuktaq IV ; 	!! ipuktaqtuq	! see-saw jumping (K)
iput IV ; 	!! iputtuq	! rows (K)
ipyanŋunaq IV ; 	!! ipyanŋunaqtuq	! is stuffy (K)
iqalugniaq IV ; 	!! iqalugniaqtuq	! is fishing (N, q)
iqaluk IV ; 	!! iqaluktuq	! catches a fish (N, q)
iqaqsri IV_vow ; 	!! iqaqsriruq	! washes clothes (N)
iqatau IV_vow ; 	!! iqatauruq	! is together with (K)
iqiasruk IV ; 	!! iqiasruktuq	! is lazy (K)
iqiasuk IV ; 	!! iqiasuktuq	! is lazy
iqiasuk IV ; 	!! iqiasuktuq	! lazy
iqiatchak IV ; 	!! iqiatchaktuq	! (moon) begins to wane
iqquli IV_vow ; 	!! iqquliruq	! skins muskrat (by cutting the belly section)
iqsi IV_vow ; 	!! iqsiruq	! fears
iqsi IV_vow ; 	!! iqsiruq	! fears (general, most common)
iqsisaaq IV ; 	!! iqsisaaqtuq	! frightens away an attacking animal (K)
iqsruqtuq IV ; 	!! iqsruqtuqtuq	! builds a house (K)
iqsuk IV ; 	!! iqsuktuq	! responds negatively by wrinkling nose
iqsuktaq IV ; 	!! iqsuktaqtuq	! wrinkles nose
iqłaqtuq IV ; 	!! iqłaqtuqtuq	! is jigging, is hooking mudshark (K), is hooking tomcod (q)
irinŋu IV_vow ; 	!! irinŋuruq	! eye hurts
iriq IV ; 	!! iriqtuq	! hides
isaaq IV ; 	!! isaaqtuq	! raises his arms (N)
isaaŋa IV_vow ; 	!! isaaŋaruq	! reaches forth
isaġuti IV_vow ; 	!! isaġutiruq	! beings
isimŋaaq IV ; 	!! isimŋaaqtuq	! line of gently sloping hills
isiq IV ; 	!! isiqtuq	! enters, visits
isiqattaaq IV ; 	!! isiqattaaqtuq	! is visiting
isiqsi IV_vow ; 	!! isiqsiruq	! is getting smoke filled
isiqsu IV_vow ; 	!! isiqsuruq	! is daring (strong), is enduring (persistent hunter) (K)
isivġii IV_vow ; 	!! isivġiiruq	! judges (N)
isiġniatak IV ; 	!! isiġniataktuq	! is trying to enter
israk IV ; 	!! israktuq	! raises his arms (K)
isruma IV_vow ; 	!! isrumaruq	! thinks (K)
isrumaaluk IV ; 	!! isrumaaluktuq	! worries (K)
isrumanŋu IV_vow ; 	!! isrumanŋuruq	! holds a grudge (K)
isruq IV ; 	!! isruqtuq	! is opaque, is muddy, not clear (K)
isuma IV_vow ; 	!! isumaruq	! thinks (N, q)
isumaaq IV ; 	!! isumaaqtuq	! mourns (not expressed), worries (K)
isumanŋu IV_vow ; 	!! isumanŋuruq	! holds a grudge (N)
isumanŋutchauti IV_vow ; 	!! isumanŋutchautiruq	! argues heatedly
isumattu IV_vow ; 	!! isumatturuq	! is wise
isumatu IV_vow ; 	!! isumaturuq	! is wise
isummaqpak IV ; 	!! isummaqpaktuq	! is sorrowing much
isuq IV ; 	!! isuqtuq	! is opaque, is muddy, not clear
it IV ; 	!! ittuq	! exists, is, lives, stays
itchuq IV ; 	!! itchuqtuq	! waits for an animal to appear (K)
iti IV_vow ; 	!! itiruq	! is deep
itiktaq IV ; 	!! itiktaqtuq	! has diarrhea
itiq IV ; 	!! itiqtuq	! wakes up
itivli IV_vow ; 	!! itivliruq	! is sleepwalking, talking in his sleep
itiġnaġiaq IV ; 	!! itiġnaġiaqtuq	! arises early
itnaq IV ; 	!! itnaqtuq	! the like of, such kind (K)
itqaq IV ; 	!! itqaqtuq	! remembers
itqatauŋa IV_vow ; 	!! itqatauŋaruq	! is together with (N)
itqaġmiraq IV ; 	!! itqaġmiraqtuq	! he habitually remembers
itquma IV_vow ; 	!! itqumaruq	! is awake, is not sleeping
itqutchiġnaqsi IV_vow ; 	!! itqutchiġnaqsiruq	! is breakfast time
iva IV_vow ; 	!! ivaruq	! is nesting
ivak IV ; 	!! ivaktuq	! searches (N)
ivaluk IV ; 	!! ivaluktuq	! flaps (N)
ivalukataq IV ; 	!! ivalukataqtuq	! is flapping (slowly)
ivalukkattaaq IV ; 	!! ivalukkattaaqtuq	! is flapping (rapidly)
ivaġiaq IV ; 	!! ivaġiaqtuq	! is going to search
ivik IV ; 	!! iviktuq	! fits
iviġak IV ; 	!! iviġaktuq	! pleases
ivukutaq IV ; 	!! ivukutaqtuq	! flaps (K)
ivvaq IV ; 	!! ivvaqtuq	! bathes (N)
ivyanŋunaq IV ; 	!! ivyanŋunaqtuq	! is stuffy (N)
iñiqsi IV_vow ; 	!! iñiqsiruq	! made, created (K)
iñiqtiq IV ; 	!! iñiqtiqtuq	! is threatening (scolding that brings results)
iñiqtiq IV ; 	!! iñiqtiqtuq	! rebuked him, permitted him not
iñiqtuq IV ; 	!! iñiqtuqtuq	! is tired (K)
iñugiak IV ; 	!! iñugiaktuq	! are many
iñuguq IV ; 	!! iñuguqtuq	! became a man (having grown up)
iñuguq IV ; 	!! iñuguqtuq	! grew up (lit. became a person)
iñukpallik IV ; 	!! iñukpalliktuq	! comes from, originates
iñulluataq IV ; 	!! iñulluataqtuq	! is a good man
iñunŋunaq IV ; 	!! iñunŋunaqtuq	! is naughty (lit. evokes a person to pain) (K)
iñuu IV_vow ; 	!! iñuuruq	! lives
iñuuniaq IV ; 	!! iñuuniaqtuq	! makes a living, lives
iññiaq IV ; 	!! iññiaqtuq	! is visiting (K)
iññiaqsi IV_vow ; 	!! iññiaqsiruq	! stretches hide on frame
iġitchaq IV ; 	!! iġitchaqtuq	! plucks fowl
iġḷik IV ; 	!! iġḷiktuq	! is stingy
iġḷitu IV_vow ; 	!! iġḷituruq	! is stingy (n, K)
iġñi IV_vow ; 	!! iġñiruq	! gives birth, has a baby
iġñiqaġniaq IV ; 	!! iġñiqaġniaqtuq	! will have a son
iġġiala IV_vow ; 	!! iġġialaruq	! yells, shouts
iġġuqsi IV_vow ; 	!! iġġuqsiruq	! washes clothes (K)
iłuaq IV ; 	!! iłuaqtuq	! is right, good, correct, fitting
iłuaqquġuu IV_vow ; 	!! iłuaqquġuuruq	! is proper, honest
iłuaqsi IV_vow ; 	!! iłuaqsiruq	! heals, fixes
iłuaqsi IV_vow ; 	!! iłuaqsiruq	! recovers
iłuaqsruq IV ; 	!! iłuaqsruqtuq	! corrects person who is erring ignorantly
iłuiḷḷiuq IV ; 	!! iłuiḷḷiuqtuq	! is troubled, bad conscience
iŋiqsruq IV ; 	!! iŋiqsruqtuq	! asks, prays (K)
iŋiuliuq IV ; 	!! iŋiuliuqtuq	! pitches (boat)
iŋu IV ; 	!! iŋutuq	! young female (choice whale, soft muktuk)
kaak IV ; 	!! kaaktuq	! is hungry (N)
kaimuġaq IV ; 	!! kaimuġaqtuq	! pushes heavy sled (N)
kaivaŋa IV_vow ; 	!! kaivaŋaruq	! is dizzy (N)
kaivit IV ; 	!! kaivittuq	! circles around (K)
kaivḷuk IV ; 	!! kaivḷuktuq	! pushes heavy sled
kakaak IV ; 	!! kakaaktuq	! carries on head or shoulders
kaki IV_vow ; 	!! kakiruq	! pricksq
kakkaaq IV ; 	!! kakkaaqtuq	! is starving, starved to death
kakki IV_vow ; 	!! kakkiruq	! blows nose
kakkiñŋu IV_vow ; 	!! kakkiñŋuruq	! has a stuffy nose
kalak IV ; 	!! kalaktuq	! burps (N, q)
kalak IV ; 	!! kalaktuq	! clears throat
kalivit IV ; 	!! kalivittuq	! is stuck
kallula IV_vow ; 	!! kallularuq	! is thundering
kamaksri IV_vow ; 	!! kamaksriruq	! obeys
kamaksriugaq IV ; 	!! kamaksriugaqtuq	! is always obedient
kamanaq IV ; 	!! kamanaqtuq	! is great, is to be honored
kamanałhaaq IV ; 	!! kamanałhaaqtuq	! is greater
kamasaaq IV ; 	!! kamasaaqtuq	! is boastful (N, q)
kamasraaq IV ; 	!! kamasraaqtuq	! is boastful (K)
kamatchak IV ; 	!! kamatchaktuq	! is surprised at another's ability, takes pride in another's ability
kananiit IV ; 	!! kananiittuq	! is down there (visible)
kanŋusruk IV ; 	!! kanŋusruktuq	! is ashamed, bashful (K)
kanŋusuk IV ; 	!! kanŋusuktuq	! is ashamed, bashful (N)
kanŋusuu IV_vow ; 	!! kanŋusuuruq	! is shy
kanŋutchiaq IV ; 	!! kanŋutchiaqtuq	! is embarrassed
kapi IV_vow ; 	!! kapiruq	! stabs
kasuŋa IV_vow ; 	!! kasuŋaruq	! is loose (e.g. rope tied loosely around pole) (N)
katak IV ; 	!! kataktuq	! is falling
katit IV ; 	!! katittuq	! gathers
kauk IV ; 	!! kauktuq	! hammers (K)
kautaq IV ; 	!! kautaqtuq	! hammers (N)
kayuq IV ; 	!! kayuqtuq	! fox (K)
kayuq IV ; 	!! kayuqtuq	! red fox (N)
kaŋataliiktak IV ; 	!! kaŋataliiktaktuq	! to rumble (as a moving sled)
kaŋiqsi IV_vow ; 	!! kaŋiqsiruq	! understands
kiavluk IV ; 	!! kiavluktuq	! circles around (N)
kigiraq IV ; 	!! kigiraqtuq	! is crimping soles (K)
kigutinŋu IV_vow ; 	!! kigutinŋuruq	! has a toothache
kiiqsiuq IV ; 	!! kiiqsiuqtuq	! is painful
kiiraq IV ; 	!! kiiraqtuq	! is crimping soles (N)
kiiñaġiili IV_vow ; 	!! kiiñaġiiliruq	! blushes
kilik IV ; 	!! kiliktuq	! tells news, warns
kiliktau IV_vow ; 	!! kiliktauruq	! is being warned
killaiyaq IV ; 	!! killaiyaqtuq	! mends, sews
killukuaq IV ; 	!! killukuaqtuq	! errs
killukuaq IV ; 	!! killukuaqtuq	! goes wrong way
killuqsaq IV ; 	!! killuqsaqtuq	! sinned (K)
kiluaq IV ; 	!! kiluaqtuq	! is ripped
kiluusaqsima IV_vow ; 	!! kiluusaqsimaruq	! is locked
kiḷiigruk IV ; 	!! kiḷiigruktuq	! has skinned self, abrased
kinataq IV ; 	!! kinataqtuq	! brakes sled
kiniq IV ; 	!! kiniqtuq	! thick soup
kinnau IV_vow ; 	!! kinnauruq	! is foolish
kinnaŋaaqsi IV_vow ; 	!! kinnaŋaaqsiruq	! is becoming senile
kipalunik IV ; 	!! kipaluniktuq	! has helpers
kipiqniuq IV ; 	!! kipiqniuqtuq	! is anxious to (K)
kipiġi IV_vow ; 	!! kipiġiruq	! is anxious to
kipiġniuq IV ; 	!! kipiġniuqtuq	! is anxious to (N)
kipri IV_vow ; 	!! kipriruq	! cuts off, severs (K)
kirri IV_vow ; 	!! kirriruq	! cuts off, severs (N)
kirriqsi IV_vow ; 	!! kirriqsiruq	! has a fever
kisimġiuq IV ; 	!! kisimġiuqtuq	! is alone
kitñu IV_vow ; 	!! kitñuruq	! capsizes
kivi IV_vow ; 	!! kiviruq	! sinks
kivik IV ; 	!! kiviktuq	! lifts
kiviliq IV ; 	!! kiviliqtuq	! cannot recall word or name, forget
kivluk IV ; 	!! kivluktuq	! cuts across
kivsi IV_vow ; 	!! kivsiruq	! is startled awake while dozing off
kiñuġauti IV_vow ; 	!! kiñuġautiruq	! is too late (K)
kiŋiaq IV ; 	!! kiŋiaqtuq	! turns head (K)
kiŋiaq IV ; 	!! kiŋiaqtuq	! turns head, looks behind (K)
kiŋmaq IV ; 	!! kiŋmaqtuq	! bites
kiŋu IV_vow ; 	!! kiŋuruq	! capsizes (N)
kiŋuvaannak IV ; 	!! kiŋuvaannaktuq	! inherits (N)
kiŋuġautchi IV_vow ; 	!! kiŋuġautchiruq	! is too late (N)
kukiḷuk IV ; 	!! kukiḷuktuq	! goes about from place to place
kukiu IV_vow ; 	!! kukiuruq	! is cooking (N)
kukkiḷi IV_vow ; 	!! kukkiḷiruq	! picks teeth
kumik IV ; 	!! kumiktuq	! scratches
kuraq IV ; 	!! kuraqtuq	! looks down
kurraq IV ; 	!! kurraqtuq	! looks down, lowers head
kuukpiaqtuq IV ; 	!! kuukpiaqtuqtuq	! is drinking coffee
kuvi IV_vow ; 	!! kuviruq	! pours
kuvraq IV ; 	!! kuvraqtuq	! netted fish
kuvraqsruq IV ; 	!! kuvraqsruqtuq	! checks net
kuvri IV_vow ; 	!! kuvriruq	! makes net
kuvriqi IV_vow ; 	!! kuvriqiruq	! checks net
magu IV_vow ; 	!! maguruq	! howls (dog, wolf)
makimak IV ; 	!! makimaktuq	! understands not (N)
makit IV ; 	!! makittuq	! arises, stands up
makpiq IV ; 	!! makpiqtuq	! opens (as a shirt, coat)
malik IV ; 	!! maliktuq	! follows (another)\
maliksuktitau IV_vow ; 	!! maliksuktitauruq	! convinced
maliksuktitau IV_vow ; 	!! maliksuktitauruq	! is convinced
mamianaq IV ; 	!! mamianaqtuq	! is annoyed, offended
mamit IV ; 	!! mamittuq	! heals (of sore, cut, etc.)
manaqtuq IV ; 	!! manaqtuqtuq	! is hooking fish (tomcod) (q)
mapkutit IV ; 	!! mapkutittuq	! slaps the water with his tail (beaver)
mapqaq IV ; 	!! mapqaqtuq	! reports of a gun, sound of an explosion
maptu IV_vow ; 	!! mapturuq	! is thick
maqi IV_vow ; 	!! maqiruq	! drains (of ear, sore etc.), sweats
maqi IV_vow ; 	!! maqiruq	! sweats (N)
mattaq IV ; 	!! mattaqtuq	! disrobes, removes the harness from a dog
mau IV_vow ; 	!! mauruq	! steps into, falls into a hole, breaks through (of snow)
mauragaaq IV ; 	!! mauragaaqtuq	! crossing open water by jumping on "stepping stone" ice pans
mayuq IV ; 	!! mayuqtuq	! ascends, climbs up
mayuq IV ; 	!! mayuqtuq	! climbs
maġaala IV_vow ; 	!! maġaalaruq	! yelps with pain (N)
maŋaq IV ; 	!! maŋaqtuq	! is black (N)
miki IV_vow ; 	!! mikiruq	! is small
miluk IV ; 	!! miluktuq	! nurses
miḷuq IV ; 	!! miḷuqtuq	! hits with a thrown object
minġuq IV ; 	!! minġuqtuq	! is tired
miquq IV ; 	!! miquqtuq	! sews (N)
miqłiq IV ; 	!! miqłiqtuq	! child (b)
misigaq IV ; 	!! misigaqtuq	! hops
misuk IV ; 	!! misuktuq	! dips
mitaaq IV ; 	!! mitaaqtuq	! jokes
mitautu IV_vow ; 	!! mitauturuq	! mocks (K)
mitchaaġaqsi IV_vow ; 	!! mitchaaġaqsiruq	! is proceeding to land
miñugluk IV ; 	!! miñugluktuq	! is stained, spotted
miñułiq IV ; 	!! miñułiqtuq	! is painting
miġiaq IV ; 	!! miġiaqtuq	! vomits
mulik IV ; 	!! muliktuq	! is closed, turned off (radio, etc.)
mulu IV_vow ; 	!! muluruq	! stays a long while
mumiksi IV_vow ; 	!! mumiksiruq	! translates
muqpak IV ; 	!! muqpaktuq	! dives (of a sea mammal whose body curves high out of the water)
naa IV_vow ; 	!! naaruq	! ends, runs out, finishes
naalak IV ; 	!! naalaktuq	! listens
naama IV_vow ; 	!! naamaruq	! is complete, is enough
naammak IV ; 	!! naammaktuq	! is fitting, right, perfect
naaqtu IV_vow ; 	!! naaqturuq	! is pregnant (K)
naat IV ; 	!! naattuq	! is ended, finished, stopped, caught
naavit IV ; 	!! naavittuq	! dumps out (non-liquid)
naaġuq IV ; 	!! naaġuqtuq	! (moon) is full
naglignaq IV ; 	!! naglignaqtuq	! is poor, pitiable (N)
naglik IV ; 	!! nagliktuq	! is merciful, compassionate
nagliksaaqtitchi IV_vow ; 	!! nagliksaaqtitchiruq	! persecute
nagliksraq IV ; 	!! nagliksraqtuq	! pities
nagliŋnaq IV ; 	!! nagliŋnaqtuq	! is poor, pitiable (K)
nai IV_vow ; 	!! nairuq	! smells
nai IV_vow ; 	!! nairuq	! smells strong, smells foul
naipiq IV ; 	!! naipiqtuq	! watch critically (N)
nakiq IV ; 	!! nakiqtuq	! goes direct (as path of bullet)
nakkaq IV ; 	!! nakkaqtuq	! dives, sinks
naktuq IV ; 	!! naktuqtuq	! is chipped
naku IV_vow ; 	!! nakuruq	! is cross-eyed
nakuaqsri IV_vow ; 	!! nakuaqsriruq	! likes, loves
nakuqsi IV_vow ; 	!! nakuqsiruq	! is getting better (K)
nakuu IV_vow ; 	!! nakuuruq	! is good
nakuu IV_vow ; 	!! nakuuruq	! is good
nakuu IV_vow ; 	!! nakuuruq	! is good, fine
nakuugisi IV_vow ; 	!! nakuugisiruq	! it is going to be good
nakuuma IV_vow ; 	!! nakuumaruq	! is in state of being good
nakuupiaġataq IV ; 	!! nakuupiaġataqtuq	! is extremely good
nakuupiaŋitkaluaq IV ; 	!! nakuupiaŋitkaluaqtuq	! although not very good, it is okay
nakuuqsi IV_vow ; 	!! nakuuqsiruq	! is getting better (N)
nakuusima IV_vow ; 	!! nakuusimaruq	! now is good (having been ot good)
nakuułallak IV ; 	!! nakuułallaktuq	! it is very good
nalaunŋa IV_vow ; 	!! nalaunŋaruq	! is right, just
nalauraaq IV ; 	!! nalauraaqtuq	! rests
nalaut IV ; 	!! nalauttuq	! is right
nalautchaq IV ; 	!! nalautchaqtuq	! guesses, gambles
nalautit IV ; 	!! nalautittuq	! fulfills, sights in a rifle
nalla IV_vow ; 	!! nallaruq	! lays (himself) down
nallaq IV ; 	!! nallaqtuq	! has lain down
nallaq IV ; 	!! nallaqtuq	! lies down
nalu IV_vow ; 	!! naluruq	! is ignorant, does not know
naluk IV ; 	!! naluktuq	! swims (of sea mammals and polar bear)
nalukataq IV ; 	!! nalukataqtuq	! is blanket tossing
naluksriŋuaq IV ; 	!! naluksriŋuaqtuq	! has a hangover (N)
nalunaq IV ; 	!! nalunaqtuq	! is secret, is hidden
nalupqinaq IV ; 	!! nalupqinaqtuq	! is uncertain, unpredictable
nalupqisuk IV ; 	!! nalupqisuktuq	! doubts, is uncertain
nalġuqsrui IV_vow ; 	!! nalġuqsruiruq	! corrects, instructs
naniq IV ; 	!! naniqtuq	! is trapped
naniġiaqtuq IV ; 	!! naniġiaqtuqtuq	! is trapping
nanmak IV ; 	!! nanmaktuq	! carries on the back, back packs (N)
nanuk IV ; 	!! nanuktuq	! rubs with seal oil (as on neck for sore throat)
nanġaq IV ; 	!! nanġaqtuq	! brags, praises (himself)
nanġaq IV ; 	!! nanġaqtuq	! praises, boasts
napa IV_vow ; 	!! naparuq	! (4) rib (4)
napa IV_vow ; 	!! naparuq	! sticks up
napaaq IV ; 	!! napaaqtuq	! tree
napaaq IV ; 	!! napaaqtuq	! tree, spruce tree
napit IV ; 	!! napittuq	! is snared
napitu IV_vow ; 	!! napituruq	! is noisy
napiŋa IV_vow ; 	!! napiŋaruq	! is hunchbacked (N)
nappai IV_vow ; 	!! nappairuq	! builds
napuŋa IV_vow ; 	!! napuŋaruq	! is hunchbacked (K)
naqit IV ; 	!! naqittuq	! is low
narranŋu IV_vow ; 	!! narranŋuruq	! has abdominal ache
narranŋu IV_vow ; 	!! narranŋuruq	! stomach cramps (acute)
nasit IV ; 	!! nasittuq	! ascends to a high spot for scanning (N)
natchiqi IV_vow ; 	!! natchiqiruq	! washes floor (K)
natmak IV ; 	!! natmaktuq	! carries on the back, back packs (K)
natqiksruq IV ; 	!! natqiksruqtuq	! is correcting one who has unknowingly erred
nau IV_vow ; 	!! nauruq	! grows
nautchii IV_vow ; 	!! nautchiiruq	! plants
nautkiaq IV ; 	!! nautkiaqtuq	! jumps down
navianaq IV ; 	!! navianaqtuq	! is dangerous
navik IV ; 	!! naviktuq	! breaks
nayagaq IV ; 	!! nayagaqtuq	! is drowsy (N)
nayaŋaq IV ; 	!! nayaŋaqtuq	! is drowsy
nayuuti IV_vow ; 	!! nayuutiruq	! stays, remains
naŋiatchak IV ; 	!! naŋiatchaktuq	! fears a situation
naŋit IV ; 	!! naŋittuq	! is sick
naŋit IV ; 	!! naŋittuq	! is sick (malaise)
niaqunŋu IV_vow ; 	!! niaqunŋuruq	! has a headache
nigaq IV ; 	!! nigaqtuq	! is snared
nigaqtuq IV ; 	!! nigaqtuqtuq	! is snaring caribou or sheep
nigaqtuq IV ; 	!! nigaqtuqtuq	! is snaring small game
niglaq IV ; 	!! niglaqtuq	! has cooled (of food, drink)
nigliñaq IV ; 	!! nigliñaqtuq	! is cold (not weather)
niguaqtuq IV ; 	!! niguaqtuqtuq	! is wary (N)
nikatchak IV ; 	!! nikatchaktuq	! gives up (N)
nikpaq IV ; 	!! nikpaqtuq	! waits for an animal to appear (N)
niksaaq IV ; 	!! niksaaqtuq	! burps (K)
niksiksuq IV ; 	!! niksiksuqtuq	! is hooking (jigging) fish
niksiḷiuq IV ; 	!! niksiḷiuqtuq	! makes a hook
niliq IV ; 	!! niliqtuq	! expels flatus (gas)
nipaala IV_vow ; 	!! nipaalaruq	! screams
nipi IV_vow ; 	!! nipiruq	! (sun, moon) sets
nipit IV ; 	!! nipittuq	! is sticky
nipitu IV_vow ; 	!! nipituruq	! is noisy, loud
nipta IV_vow ; 	!! niptaruq	! is bright weather (N)
niptaq IV ; 	!! niptaqtuq	! is clearing, clouds are dispersing
niqipialiuq IV ; 	!! niqipialiuqtuq	! boils meat (K)
niqiqaq IV ; 	!! niqiqaqtuq	! has meat
niqiłuk IV ; 	!! niqiłuktuq	! is poor meat (food)
niqniaq IV ; 	!! niqniaqtuq	! is cooking (K)
niu IV_vow ; 	!! niuruq	! (sun, moon) appears from behind cloud
niu IV_vow ; 	!! niuruq	! disembarks
niuri IV_vow ; 	!! niuriruq	! unloads
niuri IV_vow ; 	!! niuriruq	! unloads sled (K, N)
niuri IV_vow ; 	!! niuriruq	! unloads, longshores
nivak IV ; 	!! nivaktuq	! paws (K)
nivak IV ; 	!! nivaktuq	! shovels, digs
nivaktaq IV ; 	!! nivaktaqtuq	! falls backward (N)
niviq IV ; 	!! niviqtuq	! lays on his back (K)
niviŋaq IV ; 	!! niviŋaqtuq	! hangs down
niñŋiqsima IV_vow ; 	!! niñŋiqsimaruq	! is insulating dwelling by building a wall of snow blocks about it and placing soft snow between the wall and the dwelling
niġi IV_vow ; 	!! niġiruq	! eats
niġianik IV ; 	!! niġianiktuq	! has already eaten
niġiaq IV ; 	!! niġiaqtuq	! is going to eat
niġiqsu IV_vow ; 	!! niġiqsuruq	! like to eat excessively (N)
niġiraksrau IV_vow ; 	!! niġiraksrauruq	! must be eaten
niġiruksrau IV_vow ; 	!! niġiruksrauruq	! has to eat
niġisuk IV ; 	!! niġisuktuq	! is hungry (K)
niġiuk IV ; 	!! niġiuktuq	! expects, hopes (N)
niġiľauraq IV ; 	!! niġiľauraqtuq	! is eating a little
niġḷik IV ; 	!! niġḷiktuq	! choked to death
niġvallaksraaq IV ; 	!! niġvallaksraaqtuq	! falls backward (K)
niŋitchi IV_vow ; 	!! niŋitchiruq	! sets out, plants
nui IV_vow ; 	!! nuiruq	! comes into view, rises (sun)
nuktaq IV ; 	!! nuktaqtuq	! moves from place to place
nullaq IV ; 	!! nullaqtuq	! camps
nullautchiġñaqsi IV_vow ; 	!! nullautchiġñaqsiruq	! is supper time
nunuuraq IV ; 	!! nunuuraqtuq	! is remorseful
nuqitchi IV_vow ; 	!! nuqitchiruq	! raises an object by pulling with a rope
nutau IV_vow ; 	!! nutauruq	! is new
nutik IV ; 	!! nutiktuq	! leaps
nutqaq IV ; 	!! nutqaqtuq	! stops, dies
nuu IV_vow ; 	!! nuuruq	! moves to another dwelling
nuut IV ; 	!! nuuttuq	! moves to another dwelling
nuvak IV ; 	!! nuvaktuq	! has a cold
nuvaksi IV_vow ; 	!! nuvaksiruq	! has a cold
nuvuyalaq IV ; 	!! nuvuyalaqtuq	! is cloudy (broken)
nuyuaq IV ; 	!! nuyuaqtuq	! is wary (K)
nuŋu IV_vow ; 	!! nuŋuruq	! is used up
paalak IV ; 	!! paalaktuq	! stumbles, falls forward
paamak IV ; 	!! paamaktuq	! crawls on all fours
paamġuq IV ; 	!! paamġuqtuq	! crawls
paaġurraq IV ; 	!! paaġurraqtuq	! paddles (qayaq)
pai IV_vow ; 	!! pairuq	! stays behind, stays home (when others went on a journey)
paitchak IV ; 	!! paitchaktuq	! inherits (K)
pakak IV ; 	!! pakaktuq	! searches
pakik IV ; 	!! pakiktuq	! searches (K)
panik IV ; 	!! paniktuq	! is thin, skinny
paniq IV ; 	!! paniqtuq	! is dry
pannau IV_vow ; 	!! pannauruq	! is thin, skinny
paqit IV ; 	!! paqittuq	! finds
pasiaq IV ; 	!! pasiaqtuq	! warms himself by the fire
pasinaq IV ; 	!! pasinaqtuq	! is guilty
patchisaiqsau IV_vow ; 	!! patchisaiqsauruq	! is not guilty, innocent
patchisau IV_vow ; 	!! patchisauruq	! is guilty
patik IV ; 	!! patiktuq	! slaps
pauŋaq IV ; 	!! pauŋaqtuq	! travels inland
payuktaq IV ; 	!! payuktaqtuq	! gives gift of food
pałuq IV ; 	!! pałuqtuq	! capsizes (K)
paŋalik IV ; 	!! paŋaliktuq	! gallops
piap IV ; 	!! piaptuq	! sloppy (n)
pigaaq IV ; 	!! pigaaqtuq	! stays up late
